3.490506794267365649e+02,9.987526300535746486e+02,5.994244956344066395e+02,8.214037913878370318e+02,4.029168195453019052e+02,5.317859212364500081e+02,4.501787776936606065e+02,1.000969247409568766e+03,1.051050802658832026e+03,1.168203905674462021e+03,1.457463439433002122e+03,7.351415267727429637e+02,9.082168518458496465e+02,2.024111554412973874e+03,7.142968430331794707e+02,3.142373034407719388e+02,4.078735337399220953e+02,4.151320928562849417e+02,8.772692530258229908e+02,1.799989825793251441e+02,2.888772889366786103e+02,2.866218033828485545e+02,inf,6.656974512613203387e+02,6.939953639575844591e+02,8.721005385802305909e+02,1.611019837804725512e+03,9.818776102632205038e+02,4.728730141309715691e+02,2.029600533733067493e+02,2.547535226823590335e+02,3.640047060431935506e+02,1.899136001353266693e+03,2.872840787277019672e+02,2.700590265160639660e+02,3.948115132613315268e+02,6.610754396019334536e+02,6.181973343965628374e+02,5.898439376648079815e+02,6.804193795895478161e+02,6.351247327297230640e+02,4.896374856344032764e+02,9.729753551762190682e+02,4.636475136989431007e+02,5.348889387429612725e+02,7.076409284925364318e+02,1.382178974509577756e+03,5.357683059407316932e+02,4.695754106592294761e+02,1.214329177974600356e+02,1.327247320317593676e+03,2.509531412212880696e+03
5.140817037201551329e+02,1.205377741404526660e+03,5.650348193094624776e+02,1.687820723486200905e+02,3.498107034106737245e+01,1.062341185086904289e+02,1.462213318385705406e+03,7.987920679678437637e+02,1.020681055880168287e+03,9.809702094123362031e+02,8.069167927881704827e+02,7.322546222940180769e+02,1.207520470540939868e+03,1.671459462366386106e+03,5.299737201752144955e+01,3.654818688034249590e+02,1.113683687593776540e+03,4.262228922516859484e+02,5.512316016799265981e+02,4.046715413667143366e+02,6.524403198718912336e+02,3.977009910580274550e+02,7.898967916773184470e+02,inf,2.393900600171457711e+02,9.297086782487219807e+02,8.029334798743426518e+02,6.652467166857309167e+02,6.507564298437281423e+02,7.808229930747802428e+02,6.958502734809077310e+02,3.059292024141983575e+02,7.720033065018176330e+02,2.517741541464003205e+02,1.493488112926428641e+02,1.704784163197788303e+02,1.190142219557808119e+02,6.797979079185058993e+01,1.402039239521838851e+02,9.579136232367594062e+01,8.430826081540980113e+02,8.969348244314189742e+02,4.275218506172797106e+02,3.202015556341472688e+02,6.129966628049460269e+02,1.289422932677293261e+02,6.673802184590025490e+02,2.317466343232969450e+01,2.916169183302461647e+02,3.483000767928274968e+02,5.307488288188452543e+02,1.179928999803573788e+03
4.118718544372208044e+02,1.935821772961830447e+03,7.240552343930260122e+02,1.633809821356291536e+02,1.720899929498303322e+02,1.422529790320802476e+02,1.244282454891932957e+03,1.212062407493544470e+03,7.505538273336796919e+02,6.160877142053533362e+02,1.256457431833879809e+03,3.984818569614336070e+02,6.097510903927807249e+02,7.475674694715651185e+02,3.093684915031652736e+02,6.049016698732200439e+02,1.548955497889709477e+03,1.062155218540246551e+03,8.370324794292192792e+02,6.582944736069412102e+02,9.247302720741204212e+02,4.202646511112350822e+02,7.003630770657179028e+02,2.366079485233744606e+02,inf,6.694110543383284266e+02,6.127682426250828485e+02,6.180212251097034368e+02,5.396047884159569321e+02,6.551336895227776722e+02,1.098305671718847179e+03,6.106077368950726623e+02,5.710051187121155181e+02,3.357374989398017533e+02,5.546877175714618033e+02,4.154351775776596014e+02,4.076760969602588602e+02,2.994116316156898847e+02,4.221010546794324227e+02,3.289978949073081367e+02,7.313689769053040663e+02,1.841273097000034113e+03,6.938915113809185868e+02,3.318475771828248071e+02,6.506438779380368942e+02,2.322876884257055394e+02,6.742502911794056217e+02,2.703197497921000831e+02,3.447624237485031813e+02,6.476068251212600444e+02,6.656374193367183807e+02,1.212258004653792796e+03
1.295923846143490891e+03,2.310445520983812912e+03,1.184239912308067233e+03,8.776990446117306419e+02,6.097856026342155928e+02,9.080333278570184348e+02,1.234607142747359831e+03,1.084626655819364487e+03,1.537521572405285042e+03,1.237198624258154723e+03,5.520492954999504036e+02,4.837940585556191877e+02,3.310738772356926347e+02,7.114376079921805740e+02,9.082643534932699367e+02,5.809107157877573400e+02,1.103847118835588390e+03,8.249519159122131668e+02,1.566029786026266493e+03,8.209393872784510222e+02,1.625181609278189399e+03,1.478583315378152975e+03,7.840013363249328222e+02,8.407368036839366141e+02,7.618596920641671204e+02,inf,2.041529486754917571e+02,1.681889636237222589e+02,5.404613538568793274e+02,1.409263929290799069e+03,1.658022578732564625e+03,8.856296829019048573e+02,1.641981705344867578e+03,9.710898949052361786e+02,6.685266372559901811e+02,8.570040734823245430e+02,1.087827455678364913e+03,1.125009812186552836e+03,1.113079044999958342e+03,1.021522737448349858e+03,1.333897971056576125e+03,1.837969499376837575e+03,1.119574689045434297e+03,7.236209341385699645e+02,1.362843185277500424e+03,7.731647345032730527e+02,2.486393802002781399e+02,5.115785944237294984e+02,1.314842919811393358e+03,7.369695026677867418e+02,4.751960701128253959e+02,7.804473102854690296e+02
1.385723329390964182e+03,1.245351703833084912e+03,1.274631395419001592e+03,1.001139914431619104e+03,6.581469835410742917e+02,6.635732930905942339e+02,2.430132311030715300e+03,1.145933344811847292e+03,1.104978471994446863e+03,2.029472867584695223e+03,7.644622308875771068e+02,3.347152786551224608e+02,2.540753249807530096e+02,6.038949378880814720e+02,1.061178478449037584e+03,6.198896778682378681e+02,1.470908489706433556e+03,1.466087107194301097e+03,1.828719885482727932e+03,1.485360470705298894e+03,1.455945346316607811e+03,1.374625534068405159e+03,1.435658741258809869e+03,8.274321071972534583e+02,8.163494788970563150e+02,2.457025478321479852e+02,inf,1.951814495173181569e+02,1.304040283763291654e+03,1.305757420527029581e+03,1.573958121207072509e+03,1.176761844954805156e+03,9.764784240557868316e+02,9.150059763077715616e+02,9.748436481411490604e+02,9.904363542229391442e+02,1.212217027895908814e+03,1.056660262994192863e+03,9.701742304514215220e+02,1.262201036558010173e+03,9.889000031693487927e+02,2.105540288520241120e+03,1.112040334465262276e+03,1.229297018289221114e+03,1.504831121876101633e+03,5.536284102449270677e+02,5.776433092134210483e+02,5.193074938403498209e+02,1.105432812824573830e+03,7.613594661104463057e+02,7.813979926743746773e+02,6.711584011279213655e+02
1.375234052656133599e+03,2.087942556502941898e+03,8.896066957068959482e+02,5.261492465464031056e+02,4.496978771214305652e+02,4.766218950728418804e+02,1.399057981440181948e+03,9.819448558480677320e+02,9.942964575968397867e+02,1.408287957533519375e+03,5.544090749350394844e+02,3.184315916069749619e+02,3.201694360938726618e+02,7.676022531710298153e+02,6.803986729772490207e+02,6.192982728685818756e+02,1.422297972852208204e+03,1.488214225929011718e+03,8.881646827847451959e+02,7.559780279675766224e+02,1.591140688892120124e+03,7.248327170776515231e+02,1.134092911636270401e+03,7.085767189818329825e+02,3.037296281392302149e+02,1.471721796890090559e+02,1.552228194705139117e+02,inf,1.198011799084535141e+03,1.127565939843918159e+03,1.569417696650294829e+03,1.040846659184737973e+03,1.348777926054286127e+03,6.280559481774026835e+02,1.097603491823025252e+03,8.552971543833109536e+02,7.738401486015887940e+02,8.927752883275215936e+02,8.699242846989809550e+02,7.091086880155276049e+02,8.672910582828076258e+02,1.723952187294167516e+03,5.816073124606189140e+02,8.901641253017755844e+02,1.514667517757739006e+03,7.922315842232389969e+02,3.967184808484208816e+02,7.452427592410468833e+02,7.745897233370344566e+02,8.272205101489176968e+02,6.650430610803889522e+02,7.666694690906988399e+02
6.003022350177351427e+02,1.236726953082255704e+03,6.663239876722745976e+02,7.922634895708877139e+02,4.965979598773386101e+02,6.895353081516192333e+02,8.210782751293630781e+02,1.063351634728069939e+03,1.102251232393759665e+03,1.118684033761264800e+03,1.325871034582078209e+03,1.320166566657951989e+03,1.330485746584273556e+03,1.205487699496989308e+03,8.993225827443454818e+02,3.933257565357769749e+02,9.396970610574435341e+02,9.469803849167576573e+02,1.400142881842584984e+03,2.058065706816348666e+02,8.837688832586017043e+02,5.555220868800911376e+02,2.857441521810508789e+02,4.387993277600670012e+02,9.386484751881397415e+02,8.181494667017340134e+02,9.690292528573028221e+02,8.451233090705386530e+02,inf,5.188656971370888868e+02,8.593146765501267055e+02,5.809931972243638256e+02,1.107185135540165220e+03,5.984934347201160563e+02,7.857110881585193738e+02,5.354647713770202699e+02,7.453186657779004918e+02,6.956245316134218228e+02,8.781993025484317741e+02,8.265309270612201544e+02,1.080214832135586448e+03,6.873851995376768400e+02,8.463020381352470167e+02,5.967682005971961416e+02,1.188264235326827929e+03,6.744004739776421502e+02,6.830800299058025757e+02,8.246143820052579940e+02,5.449622622625132635e+02,2.844793049693329294e+02,1.057331680564263479e+03,1.512901323763390337e+03
6.524719770468465185e+02,5.356211474356319968e+02,7.535791560812333501e+02,1.013428056193277484e+03,6.164910538950367709e+02,1.002036581552587108e+03,7.056375773813338128e+02,1.412843331791008950e+03,1.625606552451126390e+03,9.701892862679754899e+02,1.687941384571597382e+03,1.179966284605332021e+03,1.277400959544096850e+03,1.117867839579601423e+03,1.161586866087439148e+03,4.629200668358857911e+02,7.022947965423721826e+02,6.745913032758735426e+02,9.337412790092216710e+02,2.528569769533606575e+02,3.177435219429737003e+02,7.005351349454598449e+02,3.531208308732327055e+02,9.433607336663311571e+02,7.390531556906207697e+02,1.003847344385117253e+03,1.090207619144940963e+03,1.433454743614215204e+03,2.447024200020639739e+02,inf,5.056597372427439154e+02,7.192174776730811345e+02,2.241198922651256453e+03,5.594691902597897979e+02,5.886458383866059876e+02,5.314888006605621058e+02,7.853463283644359763e+02,9.661230202475521764e+02,9.478941891680923391e+02,7.364328164611617922e+02,8.000298698237172630e+02,3.949266913476554350e+02,1.201092126871440996e+03,7.059091504096776362e+02,6.572552031841267990e+02,5.605105146904560343e+02,1.034259328442078640e+03,5.858092697517795386e+02,6.091333418268386595e+02,2.565847216804867230e+02,1.518721590616527237e+03,2.082767430738806070e+03
1.986970247170109189e+02,8.606058982622416806e+02,2.789650718783514662e+02,9.034807758082737337e+02,6.201328908747402693e+02,9.436066874342992605e+02,4.899088121084462273e+02,5.084152776315391407e+02,9.921687790140737206e+02,6.663452312127208188e+02,1.084832932682086494e+03,8.582492601514478565e+02,1.724565248287455006e+03,1.440783945530337405e+03,5.761642736432974061e+02,5.844528502850881750e+02,5.227754164637449321e+02,1.353279556673508921e+02,5.706869736104204094e+02,2.875295699521241204e+02,2.869760338990861328e+02,1.306362090747015827e+02,2.930824104919498723e+02,7.929504616016395175e+02,7.707926262356544385e+02,1.134053747245410705e+03,1.824355004333606075e+03,1.019656399186603608e+03,4.686947227936888112e+02,2.857434041183811360e+02,inf,2.796684582550781215e+02,1.821153031013073814e+03,3.388373666278624796e+02,3.387168059980751309e+02,3.947819043415945544e+02,5.923984686490234708e+02,6.443269879020301687e+02,6.125625998544038566e+02,4.071330910007945363e+02,7.341995306725635828e+02,7.048102719840668442e+02,9.427455223569176042e+02,2.630506695800058310e+02,5.522565027708880052e+02,6.562285297757271110e+02,1.197610271135933544e+03,6.248933473983632894e+02,2.845311214334112719e+02,4.877740317736218003e+02,1.478565281633366794e+03,1.825212303074177953e+03
1.104553205311150492e+02,7.606491244371430867e+02,4.685394802610798024e+02,4.566445555950698463e+02,3.962779462158347314e+02,6.100016694000248663e+02,1.024756212196390607e+03,4.588743180650414502e+02,8.352276105310173762e+02,7.364392852631272035e+02,1.847650693818084164e+03,1.109488555120644151e+03,1.895186802132426919e+03,1.914567352412926994e+03,3.908878202883306585e+02,6.522443593489945215e+02,4.134716773432570562e+02,1.841072775970659166e+02,4.110178094701755640e+02,3.549746829973155968e+02,4.208419005039891658e+02,1.287199822078568161e+02,3.480180079838743836e+02,4.082478339728122592e+02,4.144236214105123395e+02,1.083846889905876424e+03,1.498631647915188978e+03,8.089658531167767705e+02,5.599710727372961401e+02,4.979771171443400704e+02,1.965201792375619618e+02,inf,1.326707918733514589e+03,2.135819037950466281e+02,1.334018508684661413e+02,1.225230037408693704e+02,3.342847629184448124e+02,3.515584454515268362e+02,2.032120309126522670e+02,3.132535175417287974e+02,4.030161503967517547e+02,1.234713689924063374e+03,6.903829151060074309e+02,2.610375454580650967e+02,1.708025773788654078e+02,3.063250519389083593e+02,1.569590303887026039e+03,2.651802427022859092e+02,4.747214684691748943e+01,5.426047521657953894e+02,1.140786436657419245e+03,1.729399858197014282e+03
1.057096872928780840e+03,2.057399326975964868e+03,9.004012592136447211e+02,8.665986317856452388e+02,5.472679336298557473e+02,6.898605053423216305e+02,1.446748219233026020e+03,1.191013830542491860e+03,5.964808201812394373e+02,8.716705892587756352e+02,1.166932428366578733e+03,1.102457968245518714e+03,1.675409627967527740e+03,1.720990435691684979e+03,6.522551427850050914e+02,1.583694803253889631e+03,1.206261779411069028e+03,1.439197222095288225e+03,1.198986764823001977e+03,9.028243367231511911e+02,1.624940769571570399e+03,1.674971690964519212e+03,1.215841226548369150e+03,7.015761482625491681e+02,1.108921970559129704e+03,9.321561958433815107e+02,1.305111575541227239e+03,1.479809398754787026e+03,9.888883588872818109e+02,2.067345077729900822e+03,1.880278771937420970e+03,1.112709339468784265e+03,inf,1.424198834131705780e+03,1.073042005862954056e+03,9.526217917337473864e+02,1.165793257545110464e+03,8.083582136520743688e+02,6.629031173210678389e+02,9.821031420342782212e+02,9.248247081650241626e+02,2.526723180903094089e+03,5.564400129704788469e+02,1.136110416158259795e+03,6.400918222485275919e+02,1.153452688696562518e+03,1.387093376812834549e+03,8.358025662684120789e+02,9.433713000770917461e+02,1.516046547974043960e+03,9.215594785046831703e+02,1.426981616162790260e+03
2.375923824524312238e+02,7.923259176472928402e+02,3.682289369808317474e+02,4.845825732403343409e+02,1.735369504505708846e+02,3.119070595293046608e+02,1.481567887917974303e+03,7.939169302539995670e+02,1.046978491640917355e+03,6.098270605767384041e+02,1.097153073506019609e+03,5.353183927374724362e+02,1.266994575644386941e+03,1.584609962910570857e+03,2.671974337828448256e+02,2.903060211722848862e+02,8.073791309312074418e+02,3.640422159972859504e+02,3.421674129751607438e+02,2.684313832209771817e+02,7.441236093904263953e+02,2.937903860581076287e+02,2.647571892907310485e+02,1.930959467214443066e+02,5.382066000390781255e+02,6.179508896366456838e+02,1.229406498616007411e+03,9.376947288772216780e+02,4.037487859920829010e+02,4.384015348160732515e+02,5.347407496000714673e+02,2.254446143144549524e+02,1.341502093941533758e+03,inf,4.075857614232984361e+01,3.204143058497054852e+01,1.219062171771766998e+02,1.249410084822352474e+02,7.633369881116330191e+01,8.891655131432227677e+01,4.960041651527761246e+02,1.257805455229394283e+03,3.887395043242737529e+02,8.212668641850174822e+01,3.085283078846474609e+02,2.705543606703619162e+02,1.388792498896469397e+03,1.455184082423523648e+02,1.724248214464715829e+02,2.207087066479065243e+02,6.723782306663551935e+02,1.737345177996508937e+03
1.384178772579508916e+02,1.254248050745283535e+03,6.025002718631651533e+02,3.355413278427038222e+02,2.356096779460953314e+02,2.928015780564535930e+02,9.195133114022388554e+02,4.305129220386881457e+02,8.934062633584039759e+02,5.887844779467370699e+02,1.518332092322918243e+03,9.414130331816421631e+02,1.499124029100706139e+03,1.634271693368159276e+03,2.294621267999384031e+02,2.164307292664116460e+02,9.644921257824629492e+02,5.416563120909751206e+02,3.293983063082812919e+02,4.456213784823473816e+02,5.897319317872680813e+02,3.096499463697889496e+02,5.399052992006040768e+02,2.791495359107352670e+02,2.954144960730538401e+02,1.152128138967115774e+03,6.508524978749751426e+02,6.038605398135343876e+02,7.274319392727745708e+02,7.208478480053597650e+02,2.655008200030536614e+02,2.415186560321028537e+02,1.124620242572946609e+03,2.839352210497267492e+01,inf,1.732077915466982176e+01,1.307240635695987407e+02,2.024190090361719570e+02,4.955781446388873235e+01,1.312267408489039440e+02,4.281292340251744122e+02,1.345194228278818400e+03,6.532398177330303497e+02,1.508386128949525471e+02,4.919612131450086281e+02,2.323270207621245618e+02,9.678235689253837108e+02,2.125382453919794727e+02,1.050653021917455163e+02,3.086571106946655618e+02,6.513184257419721916e+02,1.463560419346739991e+03
1.951908120100464998e+02,7.479163287996825602e+02,4.177360710166333888e+02,4.943544377004439525e+02,2.129769587369204658e+02,2.512982794453177462e+02,7.425940712309123910e+02,6.353938773486100899e+02,1.144020943905137983e+03,4.948639624243757567e+02,8.361669634945106964e+02,8.029790960761264387e+02,1.276203034349676500e+03,1.387181946562245230e+03,1.721814526940739825e+02,4.027683436526040168e+02,5.497905401264705461e+02,4.562208423139362026e+02,4.554958735047307528e+02,4.909714342656577628e+02,8.011595910003699146e+02,2.872698789534752564e+02,3.764576541053716596e+02,1.779090466951705594e+02,3.521947871873533700e+02,1.165905334647629843e+03,7.073119222597426869e+02,8.214342729844706810e+02,5.636262155645285929e+02,7.795762703893652770e+02,2.988107959893392831e+02,1.533722631938262850e+02,1.021869364648852297e+03,3.695473447133704781e+01,2.628519210394851058e+01,inf,8.649063546351068510e+01,1.836499469277264041e+02,7.334549579397031493e+01,8.465930047122981250e+01,6.720379219611146482e+02,1.315565305399828958e+03,6.638964971701724380e+02,1.577846918595219847e+02,3.316844663351566282e+02,3.735546049674313167e+02,1.253639664486795255e+03,2.686944628860363196e+02,1.122837321766862573e+02,4.876262667776049966e+02,1.207812618978474802e+03,1.805754689260599207e+03
3.592045890698196899e+02,1.423334210291821364e+03,8.258543472787982864e+02,2.906260169888816449e+02,1.613081394509100619e+02,1.611344541987973287e+02,1.393358447563385425e+03,4.699124823614827164e+02,1.151326114594691944e+03,8.448866555714523656e+02,1.484918915254168041e+03,7.168467744100265691e+02,1.596632011864240440e+03,1.210115245599877198e+03,1.537038190257869985e+02,4.519605198710884792e+02,6.458013772798783521e+02,6.295677863070094418e+02,7.237329000752446291e+02,3.327697479487297301e+02,4.758803994192323898e+02,4.823909817037888956e+02,6.337175399160551024e+02,1.031979004652781953e+02,3.583569185513910611e+02,5.369095983928499436e+02,9.935658968724039823e+02,9.942341463281230745e+02,7.931921040903574749e+02,9.964849759100727624e+02,6.726914196275013182e+02,2.604067670023791266e+02,7.364295420854882650e+02,1.029868829055714201e+02,1.383275702819824460e+02,1.306131757800700655e+02,inf,8.425759920878955711e+01,5.268152413585326599e+01,4.487019198183687507e+01,7.202857430765593563e+02,1.354915205799972682e+03,5.299027610105796384e+02,2.564846453623674734e+02,4.367319530827055019e+02,2.479157684026729669e+02,1.163462676158344266e+03,8.902585479567430582e+01,2.173245554669727255e+02,5.638303083419459654e+02,1.037420578563129084e+03,1.250424728628124058e+03
4.795484132341802592e+02,9.682842632952638269e+02,6.770112871743723417e+02,1.571665291622778113e+02,5.657564913570386267e+01,1.563566825658172945e+02,1.413508438769367558e+03,8.554766868482583959e+02,7.775520187015456486e+02,8.885988566154469481e+02,8.320579027403632608e+02,4.444025123471009806e+02,8.937593781611523127e+02,9.471338380580152716e+02,8.195404314001895330e+01,4.143595889833395631e+02,1.006691197325281337e+03,6.144951332086794764e+02,4.692323287940911314e+02,3.609796249722257926e+02,6.098436746753816351e+02,4.553580659486989362e+02,5.883702184374035369e+02,5.103920949490376557e+01,3.827352866880132183e+02,5.704762947099962958e+02,5.899965528991998553e+02,8.568639929210365835e+02,7.186197819817480195e+02,9.393196220620096710e+02,5.106142850208512982e+02,4.099228205770440354e+02,8.682733274869613069e+02,1.782620697544196275e+02,1.450939459156298028e+02,1.705161066753088335e+02,3.926035755664143778e+01,inf,1.027341912242198418e+02,4.449789772535496724e+01,8.312932320707129747e+02,1.561481376347728656e+03,2.761981371894248127e+02,2.399258809987490508e+02,4.563532754466130541e+02,1.906947263324835262e+02,1.069904788961802069e+03,5.388427709190509773e+01,1.829721938448334697e+02,3.740554872862388720e+02,1.003044972092289413e+03,1.633375806875106491e+03
1.683070207166014427e+02,1.006048902001499414e+03,6.047239799898608226e+02,3.475196759035161449e+02,1.147179631296467761e+02,2.292337030797300486e+02,1.423480864951432523e+03,4.667334483478268794e+02,1.015547477496301894e+03,6.150917775718429539e+02,1.040084992897147686e+03,6.354402541466996581e+02,1.220871573015961530e+03,1.890582762617572598e+03,2.002088467762288246e+02,3.703507385324297729e+02,1.040935361748340938e+03,4.731415812870162654e+02,6.134251423391688149e+02,3.805209739452227495e+02,5.993813113146882188e+02,3.806633835128964165e+02,3.911183076215386905e+02,1.604529977899166511e+02,4.209769690797698445e+02,1.255344918719758653e+03,1.062155561416038154e+03,7.139052035349457128e+02,5.189841923631025793e+02,6.424720167745949766e+02,5.039030533248727579e+02,2.952849193881102110e+02,1.008790794689711220e+03,1.069839655074508613e+02,8.673141346122511663e+01,3.924442644939773572e+01,8.148058507012203222e+01,8.706669079923149468e+01,inf,8.221895655962279648e+01,4.284467689978506542e+02,9.493509103265686235e+02,6.290197575477288865e+02,1.615517182003601135e+02,3.568367811574057100e+02,2.394316624825646045e+02,9.415839870046964961e+02,1.749796088587870031e+02,2.277520605415123498e+02,3.966506122447618736e+02,7.742424164113613188e+02,2.164614174472667401e+03
3.696504754199571607e+02,8.889590108435024831e+02,7.641333518902434889e+02,3.507293573396905231e+02,9.778321100297334567e+01,1.561100483439230970e+02,1.528287435633413679e+03,7.487407504048926512e+02,9.945717308792119411e+02,5.565067819014134329e+02,1.186843483056447212e+03,9.140399973025381541e+02,1.394994370490904657e+03,1.853238956191838497e+03,1.182184581835426656e+02,4.477531688701236590e+02,9.637957294767440999e+02,6.024500472230008654e+02,6.484593396158113592e+02,5.963910294035682682e+02,5.802024946420184506e+02,4.931796672411450118e+02,5.366862381125624779e+02,1.115278157982234859e+02,2.278095557551731929e+02,6.520154262888979702e+02,6.281876819102219542e+02,1.013674009075797926e+03,7.601975036579531206e+02,6.716395858030102772e+02,3.952825400969500720e+02,2.417951606599816898e+02,9.199638477454902841e+02,1.623142517022641016e+02,1.383951775856875201e+02,1.310968798927916055e+02,5.229054156723202595e+01,6.778011315554084604e+01,7.673178950763806938e+01,inf,6.285643816506531039e+02,8.326395102451537014e+02,5.173994867505231241e+02,3.136100174320142173e+02,3.883444372078170659e+02,2.228263394586044797e+02,8.437141624999298983e+02,1.000581352236956434e+02,2.099288895125610281e+02,4.687062651400341338e+02,9.519032875791147035e+02,1.811415161244097817e+03
6.830252360439853874e+02,8.198519527310808144e+02,4.403970567589390726e+02,1.061658465783389374e+03,5.301902348621252941e+02,4.861284310980461214e+02,1.110476031577690037e+03,8.114705527508365890e+01,3.386255383492953683e+02,4.792557220838587568e+02,1.741096717444079104e+03,1.588904406094796968e+03,1.390711099154133308e+03,1.954156232819998877e+03,7.334936102757666276e+02,5.797591731692041321e+02,8.029418824286838117e+02,6.234191596215965774e+02,1.094307826424521863e+02,8.310456369714082712e+02,1.029285795326807829e+03,4.356592344372418211e+02,9.126624607585483773e+02,4.989422480715725783e+02,6.181833059608335361e+02,1.432187932038045346e+03,1.045020988963176023e+03,1.369323846030792993e+03,7.522172810010979447e+02,9.886836691663586407e+02,6.301007113589819255e+02,4.274454394061403377e+02,1.140151247224400549e+03,4.470509382534013980e+02,7.394172958150461454e+02,4.617735548639899434e+02,7.694635620470596677e+02,7.641189978375323335e+02,7.421577665235563472e+02,5.313293635040934078e+02,inf,8.426438475085233222e+02,6.602150597246511552e+02,4.832530318783362304e+02,2.851663532714889584e+02,1.161169742150065758e+03,1.979414292367667031e+03,5.301795176905058042e+02,3.710140447298430786e+02,6.729773582884149619e+02,1.537480664435317976e+03,2.859514977435848323e+03
5.802413037161720695e+02,1.393771646497177699e+02,5.190032886392779119e+02,1.849531255932297654e+03,9.258267651239810903e+02,1.402560814001198878e+03,7.563311976341596221e+01,1.390078035956567192e+03,1.422059625585836784e+03,1.578508934698942312e+03,1.656145918614896573e+03,1.463670935614151404e+03,2.206357289224863507e+03,2.707806725730324160e+03,1.495294187752130711e+03,1.104473345775506004e+03,3.979163845278224585e+02,5.318816380572175149e+02,1.451361761222633731e+03,6.087812560295712956e+02,2.721102062827737313e+02,6.013329158754594346e+02,4.218514142635714848e+02,1.150737809710508145e+03,1.125461948378947227e+03,1.926387924771263215e+03,1.590727707954564266e+03,2.210186910336548408e+03,9.702080949583258871e+02,3.728243254771161332e+02,7.282953636180188823e+02,8.121719177800727039e+02,2.431583545563162261e+03,1.342567012123441145e+03,6.733745995910278452e+02,8.284523294135892684e+02,1.444217154041464028e+03,9.324409604173390562e+02,9.053069034674134627e+02,1.005611995604537015e+03,7.534597705419441809e+02,inf,1.322074026737574059e+03,7.071295450397153672e+02,1.404559791642728896e+03,1.087541996579533816e+03,1.317072391711179080e+03,1.004096662388290497e+03,9.185496068419766971e+02,6.601893530209362098e+02,1.671311491672341845e+03,1.974846273313743495e+03
6.553752333000445560e+02,1.056092208870349168e+03,7.452687903837303338e+02,3.084346616556958907e+02,3.216865785308998511e+02,4.028551149509203242e+02,1.372379717769048284e+03,4.025072667426358066e+02,7.218711660829263792e+02,4.313985953199633627e+02,1.251672626701793661e+03,6.412745841607381863e+02,1.758260625713493255e+03,2.123702982117963529e+03,3.016567903441520002e+02,6.820848906956588280e+02,7.911553615111115505e+02,8.259244105915787486e+02,5.950485785513419614e+02,9.789783078901969020e+02,8.812770558669041066e+02,7.196029623737983911e+02,9.696863574352661317e+02,4.323559335234399441e+02,5.070166781482680562e+02,8.930942459563185594e+02,1.481394152540523010e+03,8.026977585655654366e+02,1.027460975459002384e+03,8.797055515732953381e+02,1.056987154551509548e+03,7.431630186554730244e+02,5.357529893747502001e+02,6.557440621274870409e+02,7.497432046026284524e+02,6.287105154229357140e+02,5.883775820819439559e+02,3.300867721930515586e+02,5.623540518075857335e+02,5.452677476270675925e+02,6.812986952184179472e+02,1.237695411529207604e+03,inf,6.986739482084556130e+02,3.943428614955922171e+02,5.394726411227929930e+02,1.646831840414200769e+03,5.795214501419010276e+02,4.552179180749558896e+02,6.008853415670247387e+02,6.950655110811784425e+02,1.641308268114851671e+03
3.034831439538338032e+02,1.383963997654209152e+03,7.891056987479023519e+02,3.632791091155066283e+02,4.033300796727636452e+02,4.405747526428215224e+02,1.000412472108278848e+03,4.872749556038477294e+02,6.527860199058366106e+02,7.859237723083999754e+02,9.474693338399227969e+02,1.049981084701407099e+03,1.045394803703089110e+03,1.523741039175467222e+03,3.956638366575750752e+02,1.867695833522668067e+02,9.305563210316914819e+02,5.108727818015418052e+02,7.842048115876649490e+02,2.886545105620044183e+02,7.635688686654516459e+02,2.326221039970145341e+02,3.055553261619564296e+02,2.171686621000939112e+02,2.622286765249106679e+02,9.364815489779539348e+02,9.601000032104575439e+02,1.113927251741416512e+03,3.333845548542159918e+02,6.081693769471834230e+02,2.607232913389420901e+02,2.912072311227690307e+02,1.335653692172977799e+03,1.176544947436721600e+02,1.869978414668601090e+02,1.148585624296353700e+02,1.739777297082469829e+02,3.446932729633676331e+02,1.885124171268912505e+02,2.654247192995102864e+02,8.744871937975146921e+02,7.416556257587642449e+02,4.196748614239646713e+02,inf,5.733801153396892687e+02,1.644669586785893216e+02,1.207181697147958630e+03,2.818555121242807218e+02,2.052882061242456473e+02,1.961517654142793390e+02,1.091396034875481291e+03,1.213851371521947840e+03
